PATHWAY SORTORDER,Metabolite,SUPER PATHWAY,SUB PATHWAY,COMP ID,PLATFORM,RI,MASS,CAS,PUBCHEM,KEGG,HMDB
1324,nicotinamide,Cofactors and vitamins,Nicotinate and nicotinamide metabolism,594,LC/MS Pos,1267,123.1,98-92-0;,936,C00153,HMDB01406
1327,nicotinamide adenine dinucleotide (NAD+),Cofactors and vitamins,Nicotinate and nicotinamide metabolism,5278,LC/MS Pos,1370,664,53-84-9;,"1,089,765,158,925,290,000",C00003,HMDB00902
1328,nicotinamide adenine dinucleotide reduced (NADH),Cofactors and vitamins,Nicotinate and nicotinamide metabolism,31475,LC/MS Neg,1554,664.1,58-68-4 ;606-68-8;,439153,C00004,HMDB01487
1326,nicotinamide ribonucleotide (NMN),Cofactors and vitamins,Nicotinate and nicotinamide metabolism,22152,LC/MS Pos,886,335.1,1094-61-7;,14180,C00455,HMDB00229
1334,nicotinamide riboside*,Cofactors and vitamins,Nicotinate and nicotinamide metabolism,33013,LC/MS Pos,955,255.1,1341-23-7;,,,
1338,nicotinate,Cofactors and vitamins,Nicotinate and nicotinamide metabolism,1504,LC/MS Neg,1221,122.1,59-67-6;,938,C00253,HMDB01488
1329,nicotinate adenine dinucleotide (NAAD+),Cofactors and vitamins,Nicotinate and nicotinamide metabolism,15725,LC/MS Neg,1236,662.9,6450-77-7;104809-30-5;,,,
43,N-methylglutamate,Amino acid,Glutamate metabolism,31532,GC/MS,1665,260.2,35989-16-3;,439377,C01046,
904,octanoylcarnitine,Lipid,Carnitine metabolism,33936,LC/MS Pos,4100,288.3,3671-77-0;,123701,,
708,oleate (18:1n9),Lipid,Long chain fatty acid,1359,GC/MS,1984.4,339.2,112-80-1;,445639,C00712,HMDB00207
914,oleoylcarnitine,Lipid,Carnitine metabolism,35160,LC/MS Pos,5202,426.4,,,,HMDB05065
300,ophthalmate,Amino acid,Glutathione metabolism,34592,LC/MS Neg,920,288.1,495-27-2;,9817431,,HMDB05765
258,ornithine,Amino acid,"Urea cycle; arginine-, proline-, metabolism",1493,GC/MS,1763.8,141.9,3184-13-2;,6262,C00077,HMDB03374
1542,p-acetamidophenylglucuronide,Xenobiotics,Drug,33423,LC/MS Neg,1377,326.1,120595-80-4;,4022661,,HMDB10316
701,palmitate (16:0),Lipid,Long chain fatty acid,1336,LC/MS Neg,5619,255.3,57-10-3;,985,C00249,HMDB00220
702,palmitoleate (16:1n7),Lipid,Long chain fatty acid,33447,LC/MS Neg,5477,253.3,373-49-9;,445638,C08362,HMDB03229
1086,palmitoyl sphingomyelin,Lipid,Sphingolipid,37506,GC/MS,2524,311.3,,9939941,,
912,palmitoylcarnitine,Lipid,Carnitine metabolism,22189,LC/MS Pos,5179,400.4,6865-14-1;,461,,
1347,pantothenate,Cofactors and vitamins,Pantothenate and CoA metabolism,1508,LC/MS Pos,2218,220.1,137-08-6;,6613,C00864,HMDB00210
1623,paroxetine,Xenobiotics,Drug,40461,LC/MS Pos,4222,330.2,110429-49-8;,43815,"D02362,C07415",
94,p-cresol sulfate,Amino acid,Phenylalanine & tyrosine metabolism,36103,LC/MS Neg,2896,187.1,3233-57-7;,4615422,C01468,
690,pelargonate (9:0),Lipid,Medium chain fatty acid,12035,LC/MS Neg,4847,157.2,112-05-0;,5461016,C01601,HMDB00847
1593,penicillin G,Xenobiotics,Drug,37468,LC/MS Pos,3314,335.2,69-57-8;,2349,C05551,
700,pentadecanoate (15:0),Lipid,Long chain fatty acid,1361,GC/MS,1853.5,299.2,1002-84-2;,13849,C16537,HMDB00826
1488,phenol red,Xenobiotics,Chemical,36817,LC/MS Neg,3650,353.1,143-74-8;,4766,C12600,
142,phenol sulfate,Amino acid,Phenylalanine & tyrosine metabolism,32553,LC/MS Neg,2150,173.1,937-34-8;,74426,C02180,
135,phenylacetylglutamine,Amino acid,Phenylalanine & tyrosine metabolism,35126,LC/MS Pos,2868,265.2,28047-15-6;,306137,C04148,HMDB06344
89,phenylalanine,Amino acid,Phenylalanine & tyrosine metabolism,64,LC/MS Pos,2056,166.1,63-91-2;,"69,256,656,140",C00079,HMDB00159
365.1,phenylalanylalanine,Peptide,Dipeptide,41374,LC/MS Pos,2047.6,237.1,3918-87-4;,"69,931,235,488,196",,
454.92,phenylalanylarginine,Peptide,Dipeptide,41487,LC/MS Pos,1553,322.2,1238-09-1;,10268029,,
454.9,phenylalanylaspartate,Peptide,Dipeptide,41419,LC/MS Pos,1901,281.1,22828-05-3;,335051,,
365.2,phenylalanylglutamate,Peptide,Dipeptide,41432,LC/MS Pos,2005,295.2,3617-45-6;,4422358,,
365.5,phenylalanylglycine,Peptide,Dipeptide,41370,LC/MS Neg,2460.8,221.1,721-90-4;,98207,,
428,phenylalanylleucine,Peptide,Dipeptide,40192,LC/MS Pos,3252,279.2,3303-55-7;,4078229,,
365.6,phenylalanylmethionine,Peptide,Dipeptide,41436,LC/MS Pos,2772,297.2,15080-84-9;,,,
365,phenylalanylphenylalanine,Peptide,Dipeptide,38150,LC/MS Pos,3317,313.2,2577-40-4;,"69,930,906,993,089",,
453.1,phenylalanylproline,Peptide,Dipeptide,41392,LC/MS Neg,3170,261.2,7669-65-0;,4069131,,
430,phenylalanylserine,Peptide,Dipeptide,40016,LC/MS Pos,1808,253.1,16053-39-7;,9859812,,
454.93,phenylalanyltryptophan,Peptide,Dipeptide,41377,LC/MS Pos,3349,352.2,24587-41-5;,,,
365.3,phenylalanyltyrosine,Peptide,Dipeptide,41527,LC/MS Pos,2630,329.2,17355-18-9;,,,
365.4,phenylalanylvaline,Peptide,Dipeptide,41393,LC/MS Pos,2570,265.1,3918-90-9;,4096934,,
671,phosphate,Energy,Oxidative phosphorylation,11438,GC/MS,1307.7,298.9,7664-38-2 ;,1061,C00009,HMDB01429
602,phosphoenolpyruvate (PEP),Carbohydrate,"Glycolysis, gluconeogenesis, pyruvate metabolism",597,GC/MS,1595.4,369,10526-80-4;,1005,C00074,HMDB00263
956,phosphoethanolamine,Lipid,Glycerolipid metabolism,1600,LC/MS Neg,644,140.1,1071-23-4;,"52,323,241,015",C00346,HMDB00224
1078,phytosphingosine,Lipid,Sphingolipid,1510,LC/MS Pos,5189,318.4,554-62-1;,,C12144,HMDB04610
80,pipecolate,Amino acid,Lysine metabolism,1444,LC/MS Pos,1120,130.1,4043-87-2;,849,C00408,HMDB00070
1694,piperine,Xenobiotics,Food component/Plant,33935,LC/MS Pos,5136,286.2,94-62-2;,638024,C03882,
1591,pivaloylcarnitine,Xenobiotics,Drug,35432,LC/MS Pos,2370,246.2,,126894,,
1181,pregnanediol-3-glucuronide,Lipid,Sterol/Steroid,40708,LC/MS Neg,5136.9,495.4,1852-49-9;,123796,,
1170,pregnen-diol disulfate*,Lipid,Sterol/Steroid,32562,LC/MS Neg,3886,238.3,,,C05484,HMDB04025
363,pro-hydroxy-pro,Peptide,Dipeptide,35127,LC/MS Pos,960,229.2,18684-24-7;,11673055,,HMDB06695
261,proline,Amino acid,"Urea cycle; arginine-, proline-, metabolism",1898,LC/MS Pos,796,116.1,147-85-3;,"1,457,426,971,047",C00148,HMDB00162
347,prolylglycine,Peptide,Dipeptide,40703,LC/MS Pos,875,173.1,2578-57-6;,"74,080,766,426,709",,
,prolylmethionine,,,41386,LC/MS Pos,1736.8,247.1,52899-08-8;,"52,500,735,233,577",,
888,propionylcarnitine,Lipid,Fatty acid metabolism (also BCAA metabolism),32452,LC/MS Pos,1589,218.2,17298-37-2 ;,107738,C03017,HMDB00824
830,prostaglandin A2,Lipid,Eicosanoid,19761,LC/MS Neg,4875,333.3,13345-50-1;,5280880,C05953,HMDB02752
834,prostaglandin E2,Lipid,Eicosanoid,7746,LC/MS Neg,4562,351.3,363-24-6;,5280360,C00584,HMDB01220
1280,pseudouridine,Nucleotide,"Pyrimidine metabolism, uracil containing",33442,LC/MS Neg,1104,243.1,1445-07-4;,,C02067,HMDB00767
282,putrescine,Amino acid,Polyamine metabolism,1408,GC/MS,1705.8,174,110-60-1;,,C00134,HMDB01414
1364,pyridoxal,Cofactors and vitamins,Pyridoxal metabolism,1651,LC/MS Pos,1210,168.1,65-22-5;,1050,C00250,HMDB01545
1389,pyridoxate,Cofactors and vitamins,Vitamin B6 metabolism,31555,LC/MS Neg,2210,182.1,82-82-6 ;,6723,C00847,HMDB00017
46,pyroglutamine*,Amino acid,Glutamate metabolism,32672,LC/MS Pos,764,129.2,,134508,,
672,pyrophosphate (PPi),Energy,Oxidative phosphorylation,2078,GC/MS,1642.3,451,1466-09-3;,644102,C00013,HMDB00250
1768,quebrachitol,Xenobiotics,Food component/Plant,37088,GC/MS,1797,217,642-38-6;,,,
1674,quinate,Xenobiotics,Food component/Plant,18335,GC/MS,1793,345.1,77-95-2;,,C00296,HMDB03072
1649,quinidine,Xenobiotics,Drug,39766,LC/MS Pos,2712.6,325.3,56-54-2;,3036746,,
1336,quinolinate,Cofactors and vitamins,Nicotinate and nicotinamide metabolism,1899,GC/MS,1697.7,296.1,89-00-9;,1066,C03722,HMDB00232
1601,ranitidine,Xenobiotics,Drug,38595,LC/MS Pos,1967,315.1,66357-59-3;,3001055,D00422,HMDB01930
616,ribitol,Carbohydrate,"Nucleotide sugars, pentose metabolism",15772,GC/MS,1692.4,217,488-81-3;,,C00474,HMDB00508
1366,riboflavin (Vitamin B2),Cofactors and vitamins,Riboflavin metabolism,1827,LC/MS Pos,3111,377.2,83-88-5;,493570,C00255,HMDB00244
622,ribose,Carbohydrate,"Nucleotide sugars, pentose metabolism",12080,GC/MS,1639.2,204,50-69-1;,5311110,C00121,HMDB00283
627,ribulose,Carbohydrate,"Nucleotide sugars, pentose metabolism",35855,GC/MS,1662,306.1,488-84-6;,79021,C00309,"HMDB00621,HMDB03371"
83,saccharopine,Amino acid,Lysine metabolism,1495,GC/MS,2082.1,357.2,997-68-2;,160556,C00449,HMDB00279
236,S-adenosylhomocysteine (SAH),Amino acid,"Cysteine, methionine, SAM, taurine metabolism",15948,LC/MS Neg,1821,383.1,979-92-0;,,C00021,HMDB00939
235,S-adenosylmethionine (SAM),Amino acid,"Cysteine, methionine, SAM, taurine metabolism",15915,LC/MS Pos,676,399.1,24346-00-7;,,,
1533,salicylate,Xenobiotics,Drug,1515,LC/MS Neg,2226,137.1,69-72-7;,338,C00805,HMDB01895
2,sarcosine (N-Methylglycine),Amino acid,"Glycine, serine and threonine metabolism",1516,GC/MS,1182.9,116,107-97-1;,"10,887,311,726",C00213,HMDB00271
979,scyllo-inositol,Lipid,Inositol metabolism,32379,GC/MS,1893.8,318.2,488-59-5;,,C06153,HMDB06088
619,sedoheptulose-7-phosphate,Carbohydrate,"Nucleotide sugars, pentose metabolism",35649,GC/MS,2070,691.35,2646-35-7;,616,C05382,HMDB01068
8,serine,Amino acid,"Glycine, serine and threonine metabolism",1648,GC/MS,1389.1,204,56-45-1;,"59,516,857,581",C00065,HMDB03406
448,serylisoleucine*,Peptide,Dipeptide,40193,LC/MS Pos,2021,219.2,,,,
431,serylleucine,Peptide,Dipeptide,40066,LC/MS Pos,2106,219.2,6665-16-3;,,,
432,serylphenyalanine,Peptide,Dipeptide,40054,LC/MS Pos,2348,253.2,,,,
448.3,serylvaline,Peptide,Dipeptide,42058,LC/MS Pos,1501,205.1,51782-06-0;,,,
227,S-methylcysteine,Amino acid,"Cysteine, methionine, SAM, taurine metabolism",40262,GC/MS,1447.8,162.1,1187-84-4;,"705,817,424,417",,HMDB02108
560,sorbitol,Carbohydrate,"Fructose, mannose, galactose, starch, and sucrose metabolism",15053,GC/MS,1843,319.1,6706-59-8;,107428,C00794,HMDB00247
562,sorbitol 6-phosphate,Carbohydrate,"Fructose, mannose, galactose, starch, and sucrose metabolism",15699,LC/MS Neg,613,261.1,108392-12-7;,,C01096,HMDB05831
285,spermidine,Amino acid,Polyamine metabolism,485,LC/MS Pos,533,146.2,124-20-9;,1102,C00315,HMDB01257
288,spermine,Amino acid,Polyamine metabolism,603,LC/MS Pos,506,203.2,71-44-3;,1103,C00750,HMDB01256
1074,sphinganine,Lipid,Sphingolipid,17769,LC/MS Pos,5175,302.3,3102-56-5;,3126,C00836,HMDB00269
1077,sphingosine,Lipid,Sphingolipid,17747,LC/MS Pos,5197,300.2,123-78-4;,5353955,C00319,HMDB00252
1101,squalene,Lipid,Sterol/Steroid,1518,GC/MS,2205,69,111-02-4;,638072,C00751,HMDB00256
1753,stachydrine,Xenobiotics,Food component/Plant,34384,LC/MS Pos,860,144.1,4136-37-2;,115244,C10172,HMDB04827
706,stearate (18:0),Lipid,Long chain fatty acid,1358,LC/MS Neg,5886,283.4,57-11-4;,5281,C01530,HMDB00827
715,stearidonate (18:4n3),Lipid,Long chain fatty acid,33969,LC/MS Neg,5381,275.3,111174-40-4 ;,5312508,C16300,HMDB06547
913,stearoylcarnitine,Lipid,Carnitine metabolism,34409,LC/MS Pos,5300,428.4,18822-91-8;,,,HMDB00848
1617,streptomycin,Xenobiotics,Drug,39872,LC/MS Pos,543.3,300.8,3810-74-0;,5999,,
659,succinate,Energy,Krebs cycle,1437,GC/MS,1348,247,110-15-6;,1110,C00042,HMDB00254
660,succinylcarnitine,Energy,Krebs cycle,37058,LC/MS Pos,1401,262.1,,,,
1659,tartarate,Xenobiotics,Food component/Plant,15336,GC/MS,1626.1,292.1,87-69-4;6106-24-7;,875,C00898,HMDB00956
233,taurine,Amino acid,"Cysteine, methionine, SAM, taurine metabolism",2125,GC/MS,1616.4,254.1,107-35-7;,"11,234,068,592",C00245,HMDB00251
1129,testosterone,Lipid,Sterol/Steroid,19464,LC/MS Pos,5119,289.2,,6013,C00535,HMDB00234
1799,theobromine,Xenobiotics,Xanthine metabolism,18392,LC/MS Pos,2136,181.1,83-67-0;,5429,C07480,HMDB02825
617,threitol,Carbohydrate,"Nucleotide sugars, pentose metabolism",35854,GC/MS,1513,217.1,2418-52-2;,169019,C16884,HMDB04136
1300,threonate,Cofactors and vitamins,Ascorbate and aldarate metabolism,27738,GC/MS,1560.7,292.1,70753-61-6;,151152,C01620,HMDB00943
17,threonine,Amino acid,"Glycine, serine and threonine metabolism",1284,GC/MS,1412.3,218.1,72-19-5;,"69,710,196,288",C00188,HMDB00167
363.8,threonylglutamate,Peptide,Dipeptide,42067,LC/MS Pos,819,249.2,54532-73-9;,,,
433,threonylleucine,Peptide,Dipeptide,40051,LC/MS Pos,2204,233.2,50299-12-2;,4420322,,
433.1,threonylmethionine,Peptide,Dipeptide,42068,LC/MS Pos,1641,251.1,90729-28-5;,,,
364,threonylphenylalanine,Peptide,Dipeptide,31530,LC/MS Pos,2500,267.2,,"40,997,994,099,798",,
363.9,threonylvaline,Peptide,Dipeptide,42011,LC/MS Pos,1574.5,219.2,99032-17-4;,"4,167,214,278,432",,
1272,thymidine,Nucleotide,"Pyrimidine metabolism, thymine containing",39539,LC/MS Neg,1935,284.8,50-89-5;,5789,C00214,HMDB00273
1271,thymine,Nucleotide,"Pyrimidine metabolism, thymine containing",604,GC/MS,1429.1,255,65-71-4;,1135,C00178,HMDB00262
267,trans-4-hydroxyproline,Amino acid,"Urea cycle; arginine-, proline-, metabolism",1366,GC/MS,1537,140,51-35-4;,"58,106,971,053",C01157,HMDB00725
55,trans-urocanate,Amino acid,Histidine metabolism,607,LC/MS Pos,1119,139.1,104-98-3;,736715,C00785,HMDB00301
1439,triethyleneglycol,Xenobiotics,Chemical,27743,LC/MS Pos,1824,168.1,112-27-6;,,,
1345,trigonelline (N'-methylnicotinate),Cofactors and vitamins,Nicotinate and nicotinamide metabolism,32401,LC/MS Pos,757,138.1,6138-41-6 ;,5570,,HMDB00875
153,tryptophan,Amino acid,Tryptophan metabolism,54,LC/MS Pos,2445,205.1,73-22-3;,"69,235,166,305",C00078,HMDB00929
159,tryptophan betaine ,Amino acid,Tryptophan metabolism,37097,LC/MS Pos,2464,247.1,20671-76-5;,442106,C09213,
438,tryptophylasparagine,Peptide,Dipeptide,40661,LC/MS Pos,1963,319.2,175027-11-9;,,,
454.94,tryptophylglutamate,Peptide,Dipeptide,41401,LC/MS Pos,2246,334.2,36099-95-3;,3634442,,
434,tryptophylleucine,Peptide,Dipeptide,40080,LC/MS Pos,3369,318.2,13123-35-8;,323786,,
106,tyrosine,Amino acid,Phenylalanine & tyrosine metabolism,1299,LC/MS Pos,1516,182.1,60-18-4;,"60,576,942,100",C00082,HMDB00158
435,tyrosylalanine,Peptide,Dipeptide,40018,LC/MS Pos,1589.5,253.2,730-08-5;,"54,964,557,020,632",,
454.91,tyrosylglutamine,Peptide,Dipeptide,41459,LC/MS Pos,1437,310.2,28252-40-6;,,,
438.9,tyrosylglycine,Peptide,Dipeptide,41375,LC/MS Pos,1596.8,239.1,673-05-5;,259323,,
439.1,tyrosylhistidine,Peptide,Dipeptide,41464,LC/MS Pos,903,319.2,3788-44-1;,,,
437,tyrosylleucine,Peptide,Dipeptide,40031,LC/MS Pos,2656,295.2,17355-10-1;,"870,717,009,561",,
441,tyrosyllysine,Peptide,Dipeptide,40656,LC/MS Pos,949.1,310.2,54925-88-1;,,,
439.2,tyrosylphenylalanine,Peptide,Dipeptide,41492,LC/MS Pos,2890,329.2,17355-11-2;,3421919,,
439,tyrosyltyrosine,Peptide,Dipeptide,40667,LC/MS Pos,2177,345.2,1050-28-8;,5057430,,
376.3,tyrosylvaline,Peptide,Dipeptide,41424,LC/MS Pos,2041,281.2,17355-09-8;,"70,095,607,009,559",,
800,undecanedioate,Lipid,"Fatty acid, dicarboxylate",35671,LC/MS Neg,2376,215.1,1852-04-6;,15816,,HMDB00888
1277,uracil,Nucleotide,"Pyrimidine metabolism, uracil containing",605,GC/MS,1370.4,241,66-22-8;,1174,C00106,HMDB00300
1247,urate,Nucleotide,"Purine metabolism, urate metabolism",1604,LC/MS Neg,769,167.1,69-93-2;120K5305;,,C00366,HMDB00289
260,urea,Amino acid,"Urea cycle; arginine-, proline-, metabolism",1670,GC/MS,1223.9,171,57-13-6;,"117,616,150,869",C00086,HMDB00294
1279,uridine,Nucleotide,"Pyrimidine metabolism, uracil containing",606,LC/MS Neg,1430,243.1,58-96-8;,6029,C00299,HMDB00296
1287,uridine monophosphate (5' or 3'),Nucleotide,"Pyrimidine metabolism, uracil containing",39879,LC/MS Pos,1079,325,,,,
892,valerylcarnitine,Lipid,Fatty acid metabolism,34406,LC/MS Pos,2584,246.2,,6426903,,HMDB13128
200,valine,Amino acid,"Valine, leucine and isoleucine metabolism",1649,LC/MS Pos,1040,118.1,72-18-4;,"69,710,186,287",C00183,HMDB00883
376.4,valylalanine,Peptide,Dipeptide,41518,LC/MS Pos,1278.6,189.1,27493-61-4;,334517,,
368.9,valylarginine,Peptide,Dipeptide,42072,LC/MS Pos,794.2,274.2,37682-75-0;,4266827,,
369,valylasparagine,Peptide,Dipeptide,40727,LC/MS Neg,1334,230.2,66170-00-1;,"70,202,007,020,201",C00252,HMDB02923
442,valylaspartate,Peptide,Dipeptide,40650,LC/MS Pos,1073.3,233.1,20556-16-5;,9964657,,
370,valylglutamate,Peptide,Dipeptide,32454,LC/MS Pos,1346,247.1,3062-07-5;,7009623,,
370.1,valylglutamine,Peptide,Dipeptide,42079,LC/MS Pos,1102,246.2,42854-54-6;,5253209,,
449,valylglycine,Peptide,Dipeptide,40475,LC/MS Pos,1330,175.1,686-43-1;,136487,,
453,valylhistidine,Peptide,Dipeptide,40680,LC/MS Neg,1629.1,253.2,13589-07-6;,,,
445,valylisoleucine,Peptide,Dipeptide,40050,LC/MS Pos,2365,231.2,20556-14-3;,"52,460,125,246,013",,
386,valylleucine,Peptide,Dipeptide,39994,LC/MS Pos,2503.3,231.2,,352039,,
442.1,valyllysine,Peptide,Dipeptide,41384,LC/MS Neg,1601.8,244.2,22677-62-9;,5253210,,
372,valylmethionine,Peptide,Dipeptide,40674,LC/MS Pos,2000,249.1,14486-09-0;,292427,,
374,valylphenylalanine,Peptide,Dipeptide,40688,LC/MS Pos,2790,265.2,3918-92-1;,"69,931,196,993,120",,
371,valylserine,Peptide,Dipeptide,40716,LC/MS Neg,1332,203.2,15388-94-8;,139506,,
454,valyltryptophan,Peptide,Dipeptide,40649,LC/MS Pos,2830,304.2,24587-37-9;,3360287,,
373,valyltyrosine,Peptide,Dipeptide,40697,LC/MS Pos,2000,281.2,3061-91-4;,4065033,,
375,valylvaline,Peptide,Dipeptide,40728,LC/MS Pos,1842,217.2,3918-94-3;,"4,096,824,280,382",,
109,vanillylmandelate (VMA),Amino acid,Phenylalanine & tyrosine metabolism,1567,GC/MS,1806.8,297.1,55-10-7;,1245,C05584,HMDB00291
1603,venlafaxine,Xenobiotics,Drug,38623,LC/MS Pos,3700,278.2,93413-69-5;,5656,C07187,HMDB05016
489,VGAHAGEYGAEALER*,Peptide,Polypeptide,35211,LC/MS Pos,2542,765.8,,,,
1187,xanthine,Nucleotide,"Purine metabolism, (hypo)xanthine/inosine containing",3147,LC/MS Pos,1430,153.1,69-89-6;,1188,C00385,HMDB00292
1188,xanthosine,Nucleotide,"Purine metabolism, (hypo)xanthine/inosine containing",15136,LC/MS Pos,1785,285,146-80-5;,64959,C01762,HMDB00299
633,xylitol,Carbohydrate,"Nucleotide sugars, pentose metabolism",41319,GC/MS,1677.6,217,87-99-0;,6912,C00379,HMDB00568
638,xylonate,Carbohydrate,"Nucleotide sugars, pentose metabolism",35638,GC/MS,1722,292,73686-31-7;,6602431,C05411,
637,xylose,Carbohydrate,"Nucleotide sugars, pentose metabolism",15835,GC/MS,1723.9,204,609-06-3;,95259,C00181,HMDB00098
639,xylulose,Carbohydrate,"Nucleotide sugars, pentose metabolism",18344,GC/MS,1668,306.1,551-84-8;,5289590,C00310,HMDB00654
,X - 01497,,,33028,LC/MS Pos,5115,332.2,,,,
,X - 02249,,,32587,LC/MS Neg,4025,267.2,,,,
,X - 02269,,,32549,LC/MS Neg,1551,255.1,,,,
,X - 03056,,,32709,LC/MS Pos,2264,185.2,,,,
,X - 10445,,,32894,LC/MS Pos,1939,250.1,,,,
,X - 11204,,,32518,LC/MS Pos,5263,229.2,,,,
,X - 11261,,,32578,LC/MS Pos,3600,286.2,,,,
,X - 11299,,,32616,LC/MS Neg,4893,507.2,,,,
,X - 11315,,,32632,LC/MS Pos,1210,130.2,,,,
,X - 11332,,,32649,LC/MS Pos,935,212.1,,,,
,X - 11333,,,32650,LC/MS Pos,1019,212.1,,,,
,X - 11334,,,32651,LC/MS Pos,982,259.1,,,,
,X - 11372,,,32689,LC/MS Neg,5303,467.4,,,,
,X - 11381,,,32698,LC/MS Pos,1126,186.2,,,,
,X - 11423,,,32740,LC/MS Neg,1038,260.1,,,,
,X - 11437,,,32754,LC/MS Neg,2888,231,,,,
,X - 11440,,,32757,LC/MS Neg,3571,246.3,,,,
,X - 11444,,,32761,LC/MS Neg,3983,541.2,,,,
,X - 11452,,,32769,LC/MS Neg,4109,352.1,,,,
,X - 11469,,,32786,LC/MS Pos,3874,239.1,,,,
,X - 11511,,,32828,LC/MS Neg,4119,215.2,,,,
,X - 11521,,,32838,LC/MS Pos,3650,286.2,,,,
,X - 11533,,,32850,LC/MS Neg,4904,243.2,,,,
,X - 11537,,,32854,LC/MS Pos,5200,366.3,,,,
,X - 11538,,,32855,LC/MS Neg,4920,311.3,,,,
,X - 11542,,,32859,LC/MS Pos,5247,245.2,,,,
,X - 11550,,,32867,LC/MS Neg,5130,250.2,,,,
,X - 11561,,,32878,LC/MS Neg,1252,267.1,,,,
,X - 11564,,,32881,LC/MS Neg,1188,177.1,,,,
,X - 11575,,,32892,LC/MS Pos,1799,264.1,,,,
,X - 11578,,,32895,LC/MS Pos,2146,298.1,,,,
,X - 11583,,,32900,LC/MS Pos,2793,457.1,,,,
,X - 11585,,,32902,LC/MS Pos,2987,332,,,,
,X - 11611,,,32928,LC/MS Neg,1632,429.1,,,,
,X - 11612,,,32974,LC/MS Pos,1835,285,,,,
,X - 11613,,,32930,LC/MS Neg,1658,369.1,,,,
,X - 11615,,,32932,LC/MS Neg,1604,228.2,,,,
,X - 11639,,,32956,LC/MS Neg,3688,432.2,,,,
,X - 11641,,,32958,LC/MS Neg,3950,325.3,,,,
,X - 11662,,,33269,LC/MS Pos,3172,251.1,,,,
,X - 11668,,,32996,LC/MS Neg,1367,215.2,,,,
,X - 11684,,,33026,LC/MS Pos,2992,328,,,,
,X - 11687,,,33031,LC/MS Pos,2182,384.1,,,,
,X - 11799,,,33144,LC/MS Pos,1572,226,,,,
,X - 11814,,,33159,LC/MS Pos,2372,152.1,,,,
,X - 11827,,,33172,LC/MS Neg,1575,312.1,,,,
,X - 11837,,,33248,LC/MS Neg,2484,283.1,,,,
,X - 11861,,,33206,LC/MS Neg,4617,229.2,,,,
,X - 11875,,,33220,LC/MS Neg,5272,381.3,,,,
,X - 11880,,,33225,LC/MS Neg,5378,537.4,,,,
,X - 11945,,,33290,LC/MS Pos,1896,283.1,,,,
,X - 12014,,,33360,LC/MS Neg,1998,249.1,,,,
,X - 12051,,,33403,LC/MS Pos,5739,456.4,,,,
,X - 12056,,,33408,LC/MS Pos,1129,156.2,,,,
,X - 12093,,,33508,LC/MS Pos,1063,203.2,,,,
,X - 12100,,,33515,LC/MS Pos,1793,221.1,,,,
,X - 12104,,,33519,LC/MS Pos,1755,271.1,,,,
,X - 12127,,,33542,LC/MS Pos,1235,226.1,,,,
,X - 12179,,,33600,LC/MS Neg,1867,194.2,,,,
,X - 12199,,,33620,LC/MS Pos,3038,263.1,,,,
,X - 12244,,,33666,LC/MS Pos,1147,269.2,,,,
,X - 12283,,,33829,LC/MS Neg,2980,243.2,,,,
,X - 12362,,,33790,LC/MS Pos,1073,265,,,,
,X - 12443,,,33885,LC/MS Neg,5353,994.4,,,,
,X - 12450,,,33892,LC/MS Neg,5397,251.4,,,,
,X - 12462,,,33907,LC/MS Pos,1269,148.2,,,,
,X - 12465,,,33910,LC/MS Pos,1475,248.2,,,,
,X - 12543,,,34103,LC/MS Neg,1451,181.1,,,,
,X - 12627,,,34221,LC/MS Neg,5732,357.4,,,,
,X - 12636,,,34235,LC/MS Pos,3890,259.2,,,,
,X - 12660,,,34265,LC/MS Pos,5667,442.2,,,,
,X - 12687,,,34307,LC/MS Neg,861,355.1,,,,
,X - 12715,,,34375,LC/MS Pos,2067,281.2,,,,
,X - 12718,,,34328,LC/MS Neg,1750,324.1,,,,
,X - 12739,,,34349,LC/MS Neg,2414,241.2,,,,
,X - 12741,,,34351,LC/MS Neg,2485,294.1,,,,
,X - 12742,,,34352,LC/MS Neg,2534,241.2,,,,
,X - 12746,,,34356,LC/MS Neg,2540,439.2,,,,
,X - 12748,,,37939,LC/MS Neg,558,320.1,,,,
,X - 12760,,,34370,LC/MS Pos,2001,302.2,,,,
,X - 12776,,,34453,LC/MS Neg,665,119.1,,,,
,X - 12780,,,34461,LC/MS Pos,3056,346.1,,,,
,X - 12791,,,34474,LC/MS Pos,2589,384.2,,,,
,X - 12792,,,34475,LC/MS Pos,812,134,,,,
,X - 12800,,,34483,LC/MS Pos,2263,417.3,,,,
,X - 12803,,,34486,LC/MS Pos,2735,284.1,,,,
,X - 12805,,,34488,LC/MS Pos,3259,358.2,,,,
,X - 12816,,,34499,LC/MS Neg,2676,495.3,,,,
,X - 12824,,,40821,LC/MS Pos,3380.1,245.2,,,,
,X - 12844,,,34527,LC/MS Neg,4168,539.3,,,,
,X - 12846,,,34529,LC/MS Neg,4218,481.3,,,,
,X - 12849,,,34532,LC/MS Neg,4726,331.2,,,,
,X - 12851,,,34535,LC/MS Neg,4886,624.4,,,,
,X - 12854,,,34538,LC/MS Pos,1380,405.2,,,,
,X - 12855,,,34539,LC/MS Pos,1404,248.2,,,,
,X - 12860,,,34544,LC/MS Pos,2264,276.2,,,,
,X - 12869,,,34553,LC/MS Neg,1385,192.1,,,,
